,INTENSITY,PLEASANTNESS,BAKERY,SWEET,FRUIT,FISH,GARLIC,SPICES,COLD,SOUR,BURNT,ACID,WARM,MUSKY,SWEATY,AMMONIA,DECAYED,WOOD,GRASS,FLOWER,CHEMICAL
8063,57.64660088822683,35.44783463172516,2.6873016609395526,7.994529890223021,2.178742124700875,1.5416117728512617,3.782291413229885,5.223120310141603,4.154564590018381,12.16540322457547,3.919191680907204,7.236005023340382,5.217211508420004,10.99607521059491,6.678274365661878,6.515879648664201,5.825994438560826,3.48072060724936,2.887298512862186,2.801811532850503,19.178183035991168
8091,56.7106760229467,46.843034159697254,2.414303782621892,22.778801920321428,13.924885073662438,1.109940298728965,1.8892094605116654,4.838579892535385,4.975536805703584,9.020416061416725,4.184952603563069,6.5396742269091375,5.3291039790279,6.409336311565312,3.206270768162966,4.962201843586605,5.097605692479576,2.698478946183151,2.55886170499325,6.909636650413815,17.616916425159445
8103,59.8899960416889,39.25036055302988,1.8442868663635705,10.780654050255123,3.417806656699099,1.968657820510849,4.079807523050789,5.210911513031171,5.313185493308261,9.60361422767889,4.1629922074815084,7.15991549993082,4.967995273503337,9.1240224166867,5.674245043493073,7.143742658140582,5.813991063891919,1.9810911099848525,3.5899479819290736,4.889485625585027,21.627232972714324
8118,60.133765322593774,34.32594370207369,1.148024605391746,7.59005675229497,5.500907422203909,4.769358110841694,9.951141737400803,6.978617511218182,4.2677859391197615,11.432732064551416,5.048224627472678,7.256365084792212,4.6086858277950205,9.201545792767632,5.662130823678098,7.35460857589248,9.800711993615508,2.7620677334177586,2.718059167762201,4.64653277469307,19.351018300162906
8129,60.658174318038334,42.582477976156554,1.7571576147130967,14.502747698435599,6.473725005032406,1.789354174344652,3.546704780028435,5.115371327371612,5.748362720863497,8.853102072223024,3.967296304919522,7.017646143785335,4.975104639343719,7.772956032971592,4.56092774983469,6.83275532706775,5.69196791547121,1.7136631940311773,4.029602692542012,5.637163705500753,21.237953639310035
8130,64.98042060634344,37.40761154169675,2.2857117462013425,11.686124242522567,5.392809699402164,1.2983603170257823,2.8675834728301766,4.813763252146018,4.518868899703108,10.747770046462776,4.796717698164649,6.942371267552673,5.264859756584875,9.522890877452397,5.133330029204558,6.301717654129742,5.5227953227894915,3.7824978006085956,3.3687381154682097,4.455246931711819,19.505178559552206
8148,48.89435920876008,41.89438554642706,0.4005779596296781,13.098067869853423,8.391668695022474,1.5744287993159318,2.5438615433293847,3.711450132149192,5.949148435430416,7.287622177493191,2.0312580614038787,7.0349985329224625,4.604197098774193,6.93867250252714,4.2839120242933575,6.719974883293739,4.987220878522038,2.865786701053736,4.361076202490112,6.964870148151161,22.986717712392135
8186,53.67649543946703,41.458346904525655,1.3491913763204044,13.51871609467213,7.396562322512068,0.785791876598303,1.9227109485669303,4.133078564369129,5.396666944359438,8.9651575884766,5.5554335791163325,6.463623172398393,5.212835599536788,7.833035819829377,3.5783800191677813,5.6141061281555835,4.927546437260801,4.3798699612673815,3.8950461864545094,5.404684362569394,17.89378654698001
8635,57.312597256101355,46.002920550803765,5.006529226795807,19.291809626982797,8.185328688419702,1.6094585734566849,2.5808079733297546,6.853379956403451,4.771317874407828,7.2169023817397715,6.046532383832414,6.390934690054025,6.6295385818853925,7.276952530126749,2.810937221418783,5.349428802824287,4.4377321094970625,3.7102946134958827,3.059035209421241,7.261127210869881,15.314399013909878
8797,58.19243181453521,48.9402243614166,4.580264105005045,22.43175927942019,8.274913956258217,1.2210293693426166,1.7252432824681136,7.8340622300190255,4.977693181681246,7.43037203855738,3.8337014777919904,6.4088887322143835,6.3376332805257185,6.0024265189532855,2.3581819780364413,5.210544517596641,3.8661626751839435,2.4174378426535057,2.607798625342676,7.585972322252288,17.874046756660476
8842,61.147197391372,39.17753436936093,1.7150327996058587,8.650079555817626,6.279214855295152,1.4019969736705917,1.7438412410660789,6.41504363860404,4.825390939459403,8.680387558253926,7.50322836474588,6.6395328161821645,5.588634278994794,8.045577757073659,4.661073898465531,6.47693057818115,4.520890753580176,4.741989872188732,5.586681917457833,6.8950661424889,22.020351695633735
8857,50.493466185092075,44.457281391407605,3.8152666965407223,16.877282615641434,7.738575604943378,1.7506495328364977,3.7735256831147836,5.157662763193773,4.1895164668452765,11.124028016666045,2.0348353749304096,7.1822458518260754,5.329855248649415,8.06401930528395,5.367208236548663,5.3999469630829235,5.359161022041491,1.4808720333504937,1.924028356349618,4.714693221641336,17.639259283483085
8892,55.03201346081386,42.04273455321132,3.5988324940700887,14.61856336311945,6.138692809583176,1.2727941726647032,3.0371037671580297,5.321373736026963,4.24951170900853,11.460443063532153,4.601651978670354,6.85851097401645,5.501772540159344,10.940967272517696,7.353758189719201,5.534539517946281,5.8647942632402135,2.4742826792836965,1.3114455296159608,4.633893754196847,16.998566909515006
8918,45.90627814877695,46.61137380023426,1.951443803856658,19.660627047748847,11.130254994289885,0.9586217465458589,1.6373972526570384,3.859918434037027,5.166521625653488,8.289324752242834,5.234757152560356,6.313383596937965,5.331558843514005,6.421376196213231,3.399373246790333,4.718741300858392,4.640258333876176,3.179776932204142,2.782431244305842,6.896580231999301,16.393422269379272
9609,50.71321273830256,32.838482862938775,1.4928061476099197,5.660608443231297,3.1233392291165387,5.068585682377375,11.351538809284222,7.170212585228239,3.9736377846493625,12.339056054642654,3.1971601196536312,7.535922787561424,4.599861788715852,10.001141844169808,6.633281814834248,7.524561847405545,9.749129782834189,1.6185979383361584,2.188471556871347,3.7561333729112567,18.366332592610746
10430,48.60275636362661,40.064050270218644,3.799785764614964,9.411303337580762,2.379621261287525,1.2985830073947255,3.2195511097083624,5.8903831697972,4.560849893449756,12.511940139329141,4.440969544321504,7.0303699828237844,5.634913172379641,12.060695341364948,8.688671524097373,5.816179401993246,5.9028767465774195,2.6429526023662433,2.103364742245935,3.1008878739244876,17.426602610943007
10448,66.2583387102299,30.680259244132543,2.7441405317314382,5.75142180990224,1.5749305820876884,5.264995561055727,11.871033315398876,7.866078942928343,3.3170295038552595,13.243869107020203,8.668276671939033,7.128281829128511,5.22454517618855,11.620503528789868,7.837757926715909,7.4086883043803775,10.679834993716668,1.3933692915487583,2.4196940751930445,2.5583726195531353,15.941842972576637
10560,48.02983420426352,27.902906074240974,1.7101207057270988,0.6653206190043193,-0.33308642351892104,5.032201944530804,10.378246269595394,7.482213902939545,3.6812126691374303,12.727620445903256,8.914812500120355,7.51491616534755,4.871421752142236,11.83531029662413,6.534323781361337,7.632376906551073,10.528570766674761,2.736136177227941,2.031824011437015,2.5107649261573632,16.19222711020862
10722,64.04568880246228,42.86102808002849,4.561474952945884,15.379870591985537,5.6192848458585445,1.1195730077438668,1.9300854449360543,7.157873942376657,4.903149645698377,8.069216606780557,6.310247867444964,6.69233189075972,6.416055889929698,8.195365567954468,3.08692427337391,6.103147264604971,4.1495127877158495,3.669988553249695,2.921337110692983,5.507111920199416,19.656479628985863
10821,58.68358049512085,37.103393174641724,3.4945485232383193,5.330889113402293,0.9870952650930462,1.5448439082583576,2.70488525966546,8.305103975930145,4.297620600919728,8.009929077891599,8.039833927645304,6.84400798484676,6.107650875498045,9.557409939818768,4.0075738054861745,7.135699491141595,3.7601091538962663,3.653278915497012,2.513239995553251,5.925713026776569,22.710554874402078
10882,57.93387117169539,47.908312489322725,2.979180597561311,23.85736555765976,15.161360683025407,1.3557914080715463,2.4924697469696326,4.71526079565691,5.1869272427718585,9.347746312021442,1.7572072614470144,6.8209807307784,5.243969614423726,6.135387376482299,3.7560456130828186,5.011620490438933,4.996165861700106,1.5496628650484965,2.990080043016304,6.32805586463851,18.30313642163628
10890,54.04042440930442,48.419363912900224,2.382398441728827,24.716147154492262,15.686509528499698,1.140603121691612,1.9831111662440577,4.547014162108251,5.47405041237036,8.51996792697443,2.4210011819554467,6.594968335170243,5.182978238845324,5.4655848566104055,3.045505906263571,4.678207065349627,4.804114049347191,1.9238808858169278,3.370246600665462,6.795474419689859,17.83445607905051
10976,57.711209580515344,43.12161138918589,1.7503348658061286,14.487600807195747,7.22866139136903,1.754517920367661,2.6368122269925465,4.928827372152092,5.77890668841502,7.670439834416044,4.06042619207723,7.0747664332185165,4.940556512602149,6.705972064493096,3.6569528430497655,6.8264571401315415,5.064551394651602,2.691047270063457,3.731231635865294,6.835562979143982,22.311685543490313
11002,59.877091837158616,32.902684828372884,0.5630449200549341,6.848691613530889,6.703848132252517,4.565671704069025,8.868729777937205,6.421955532087072,4.401526086093504,10.167427580245999,7.331691571657252,6.978924396570987,4.6013318544671336,8.712224530842406,4.9803873787018915,7.349549851256614,9.545070676332386,4.126225067385228,2.731327029165156,5.763184248262717,19.5522906087148
11124,51.91373755641024,41.78947514771235,3.5268616693787704,15.326659589824033,7.711105480161564,1.7169635719290426,3.8051857842034167,5.614377281703476,4.074213404112307,11.953132010450162,2.4994872501473395,7.192519543121846,5.298425841360502,8.554120195450565,5.579548843049508,5.525305730142621,5.785895064657382,1.8608738680153252,2.2093180191906807,3.6088507430110104,18.270034050502716
11509,61.65634929175525,37.245156468757074,2.2315194463668915,10.948930530341329,6.013732687253082,1.537038118079046,3.123644358732392,4.961254455091602,4.7984994312007885,10.632471349171027,3.9612788287498546,7.196430499407223,5.00253519310093,8.890840185073529,5.496082497055738,6.495497695408681,5.6943706392139575,3.5570250345721135,2.4186298637959265,3.72067284286394,21.7670738452224
11552,52.79708299451062,34.66600835259638,2.6713839992168547,4.436649888423233,0.8588229434774917,1.3961127511189915,3.1734833046689346,5.480218530720251,4.349790265081218,12.34397972552776,5.532513347675561,7.2714644902476575,5.3569765142859165,11.39720200947508,7.243320499563936,6.678351782229219,5.72438353480095,3.7268616966953516,2.6059967440283796,2.5531842136524814,19.44829140359255
12020,50.43448303838704,39.75237826230102,2.7978841775127092,7.483976459023722,1.6659761857980016,1.9089180908922074,4.050204826582544,6.812374624905932,5.009594235486389,10.422635654970264,5.583985837940929,7.296674263685076,5.251342802697951,8.877291929628456,5.224828962674451,6.815098828136469,5.503854110486458,2.6388461601208846,4.057838088242837,3.797647151993046,20.832646923315366
12178,57.09673961065624,42.91388624826547,2.0737247945142228,12.747736544769225,6.211706784384319,1.8034136310011704,3.302833296770345,5.414400369900925,5.819053984938776,8.673772162537304,3.8755957158370933,7.256365084792212,4.984147964224745,7.067992821246378,4.009596011406558,6.816628113792207,5.276892888950826,2.5032592380769145,4.216390911106595,5.19616932766658,22.588469212622186
12180,57.61695823786903,43.8455237071247,3.378962398252143,18.580765679843807,9.73592167382958,1.5770022037331586,3.427015478139708,5.485784515482276,4.500630118502102,11.294972214350835,2.4028599344644306,7.056893964223065,5.30825724966995,7.9614148711361565,5.056961736622327,5.380806294664644,5.6703129021220775,1.6725878076027527,2.2893799238505164,4.634459183420552,18.478683872285956
12232,53.38102359646251,19.13254661919879,2.144443498113529,-3.8574990801069475,-3.176772917668586,7.651384916970791,17.266270278014616,9.798748863369049,1.7848415526069061,16.43708112545056,8.771185538060465,7.538615508164598,4.900286056419229,13.39729253016938,8.306087263042883,7.935540279595287,14.236385470187372,2.29752075576733,1.521093964834611,-0.3450272215344805,13.454147864302826
12348,58.38337591765173,47.74486113580144,3.1529900573423726,22.989771669225206,13.24290127623982,1.3548893577656713,2.3764166340968984,4.674669185940338,4.822517981491053,9.626602020183299,2.7512315937982166,6.767361493664273,5.368886546487559,6.376417212489031,3.7055542639043324,4.97850836725172,5.126257095130825,1.7324531692522172,2.769521125661422,6.518845603784473,17.624195252785853
12367,54.534467754024206,42.9611870228149,1.2010681103062995,13.984929617769524,8.347756068230694,1.5539531996377463,1.944095463449898,4.594307703296117,5.950204686974118,6.676927168685452,5.520703072769827,6.803562130445438,4.927035421219503,6.189092526606714,2.955887865011249,6.665076120852852,4.790323459592926,3.667328418712188,3.707780777081494,7.638283886892391,21.988658403999437
12473,50.598753042738565,34.42968130346381,5.387856018037525,5.770239987079037,0.6007016938517609,1.7184261268201482,2.984300826241949,5.920881871464587,3.371600116001467,9.187681835918909,10.1243196292358,6.668610513284768,6.463806735108028,11.536624864235336,6.364935904656278,6.183149412152716,4.974709325432883,4.75724381645059,1.4699343576892456,2.802166154286083,15.28233608545429
12741,57.754229318862656,44.39268292238856,1.6382474522748849,19.2632728660235,12.127088394244083,0.976372835220765,1.6891443773007637,4.604484328422554,5.532545283065744,8.557011534175658,4.756297714459905,6.617493862993376,5.126671417900809,6.329612990235347,3.1798536470992076,5.624667766173654,5.038804581221271,3.5189603063639296,2.8485191540698924,6.056782023008593,19.806215999065245
14100,55.26053187103378,37.64811480200174,3.8817531506819725,6.323851365054281,0.3357578635400955,1.4647676026018672,1.4951094546916721,5.5175862454984035,3.5569644658323654,7.201805369841722,10.814445663703879,6.358950037528306,6.520883607845546,10.530291243629819,5.378074486690622,6.339425396219687,4.020821794578339,6.384783126884326,3.2868030037612055,5.483086509643361,15.157603649639697
14286,62.91985985743975,43.744038859069946,5.094329055968102,14.059423648106701,4.709779104460722,1.2590301951074494,1.8527850636253618,6.650636809195245,4.336747935393838,8.087308134694013,7.336198825368797,6.643578827089547,6.362198512022108,9.064838926802366,3.644185281881107,5.650350431280301,4.528866795737187,4.773675959155604,3.2548245085645124,4.795523086758467,16.093063594311815
14896,60.392632610998476,39.42584590864985,1.8269869120255384,1.4153072898704409,-2.326895932808611,1.1955618414605524,1.2157483773274578,8.781000907259738,7.360102145799658,5.601415189815498,7.445948249238739,6.943903104184913,5.8460343010192295,7.2788863542091065,2.957392524344698,7.9512149411128075,3.4244690458829297,6.801440154256024,4.220399855340515,6.236902615246069,28.15687541071577
15380,63.621713984701216,19.984337896330345,1.9836372086979965,-2.5434097092242496,-1.4805159484581623,7.7116584334102996,17.439042814377927,9.28081935198044,1.7929795290349873,16.626810646007698,10.157876679777608,7.358853459300564,4.942648642319251,13.894601039323362,9.084597314493323,7.963659906631782,14.56882292366248,2.310586079080892,1.4551292628289385,0.2273195889264512,14.349659811914194
16666,56.46923901554737,41.782447866814096,1.8135875014635578,9.903534043879915,2.3708320278586257,1.3782626787110388,1.3508733887341577,7.046318746266685,7.1596634258782075,5.522633453596242,6.869875125831413,6.796770571341604,5.636107538057089,6.160664636682583,3.0134265029478513,7.319182882090079,4.0627730153965445,4.851714829683786,5.038258252598416,7.1450803766121345,24.63621874262543
17100,54.79930117740736,44.900388186007774,2.412403603058631,11.377040794508332,3.4466346041695033,1.465647456000383,1.4536646709995296,7.086814307493746,6.788163905741101,4.6906707880121985,6.394285901601599,6.708368321914224,5.77834634390967,5.407213262312354,2.393541878096272,6.962987922344366,3.524210933520777,4.930555164364073,4.675255666433744,8.480901768261859,22.620818861375852
18827,58.543993776457,44.38397925290042,2.137332793611118,14.549044245521088,7.489805380558039,1.5301473724573924,2.52007365781148,6.518372416149045,5.660083760427284,8.550276204481705,5.104656898529072,6.886880357622875,5.145766982022981,7.31783316494591,3.5739192792723316,6.379312746504899,5.116217818155036,2.8390884527815246,4.86614535951678,6.072441460556017,20.552482878450093
19310,67.0583770961444,15.18307690930746,2.7436568104966375,-4.441452432452934,-2.7666490419175034,9.492206692696563,21.06624591283355,11.112711891207585,0.6908572450992381,17.79965735399182,12.345401348340808,7.25340224632672,5.154009217478255,14.65016409545467,8.658065477104543,7.980636508831475,17.203927762112713,2.3357288194984207,1.4439608692474497,-1.086758790192353,10.36298740868574
20859,23.055750116383194,34.464403603388206,1.777530562325346,7.3058374245227355,8.105017653729817,2.340705607543093,4.9091768504303275,7.312446507937008,4.509783928655082,10.413555596840382,-0.6258832691386118,7.803073805478365,4.841850701269497,6.657953761754925,5.242432298151897,7.050539904790243,4.7742660709338764,2.2454491942499146,1.135989075370821,2.1194251522532417,19.168472405008515
22201,53.24164788400458,36.60249869446045,4.3026863211116,2.981983702160221,-1.290494582473002,1.4456761000038085,1.9233154565129098,5.465243184614746,3.888855937844937,8.330483864121845,9.470046423617646,6.919241620851068,6.010490037194429,10.969075788316871,4.998646868655584,6.382492386046981,4.79246841869292,7.2874969388187765,3.7661657289278505,2.2198045369822585,17.30313553044425
22311,60.95843915396131,39.886831655271976,1.6173942345686152,6.149978986289284,1.275452993684894,1.2374620153952662,1.5041172668598222,8.336412846681068,6.270508570319478,6.860817251707829,6.2981251201992166,6.867561861647083,5.547754213995278,7.065167739970462,2.992022151285738,7.311210589185018,3.8493526506959483,5.748000714658087,4.31606591077337,6.417696154106518,25.761483077108466
22386,51.169403201160776,43.3084295989799,2.233885916502053,12.49280339782814,5.054097287584511,1.938123950467613,3.6292362308731185,5.431108107917726,5.685281410581446,8.958534258439187,2.6311187477675375,7.371955281872175,4.90860073283146,7.500392103780172,4.698283171428983,6.87226159963212,5.2976753758701705,1.7873319168231987,3.5624746101387803,5.229004563448732,21.681538986970452
22873,41.557691321931145,47.065411247498545,1.4626999704162769,20.07814087120829,12.018324222634249,0.88052766935823,1.7466197865584547,4.037226941930168,5.324897007406392,8.088366794281328,3.269859156673945,6.3115687277624914,5.090881543673107,6.471733465375934,3.632910926948,4.393086247042525,4.381625417322226,2.8599524290401064,2.846344175839347,6.968510761837819,17.030075003601297
24915,43.243681514570596,41.58676853233658,2.263849454550983,7.875572093445669,3.693048211400992,0.8827710539789635,1.7040740308205216,5.539349018984787,4.95779079073494,6.832402301993881,4.966609045442397,6.050921043443022,6.3537230459170235,8.200717175415292,4.594125075180955,5.557186506548844,2.336003612419546,4.256707408031112,2.775724267666847,11.000687320133945,18.99920268657766
26331,57.72094093186223,40.73029026617763,4.43698533767036,8.699884399213772,2.406156427840358,1.2658269372429416,1.9485337543064105,6.213601562672213,4.139890360252302,8.50369478700955,7.474964458450245,6.890977821332726,5.923623476514758,10.235213653117142,4.58924527556897,5.962462019838478,4.739206679908804,6.1385637242779225,4.22670625773897,2.0100468164073417,15.882634351892477
31244,61.8256849410144,48.97609763919344,5.019974767567056,21.8442703462527,8.85124365900225,1.160485137338945,1.380553228406498,7.57051546350371,4.563669612473518,7.70317509176374,5.231487214534539,6.455912049534553,6.5562414285039265,6.785639110931783,2.147339254152797,5.335120923748047,3.9407406728588796,2.248097808307783,2.413622799583232,8.44073514049514,16.303817410408755
31249,43.18841409527414,53.6467242553673,4.304323256003834,27.39779152729494,15.263064913195933,1.1935074947790838,2.7425218111557683,4.131758102390091,5.162589504938339,9.88285584652904,1.8397314068165755,6.23568361035636,5.907853194173638,5.499035890287217,3.212072231300027,3.2368469887599725,4.442998398604814,0.759222893620624,2.4274963761425514,8.257817121540324,11.783632989083003
31252,52.75500962057407,43.14660573340049,4.406709965859917,9.483511646946397,1.9859371422314211,1.3445648040874119,1.7338374821198954,6.214472914598581,4.3443393962437895,7.894534127041254,6.987206764274212,6.9134520086231745,5.807867352871791,9.513617234173552,3.8551227857480512,5.930010070839899,4.8222138111225235,5.7276578508373746,3.8495299064910586,3.1072652824813707,16.155892513736035
31265,56.76532431259386,49.071866046648935,2.743027942737757,24.805899790649903,16.13689154653133,1.2436195306823663,2.0837952016503465,4.582202558218949,5.194611358830883,8.778695356821942,2.237743058336143,6.696403855336282,5.239440268332562,5.8090181295685,3.3134037272385797,4.875146155177142,4.843104332294018,1.7791443481632854,2.729057536020642,7.34360279167593,18.041694493153983
31266,54.91933919884383,47.05216508772135,2.851461455805379,21.28942585601959,13.053851241759617,1.1227936559441574,2.211715451934822,5.4819255567362255,4.784824029010153,9.726665104330209,3.2739309652527098,6.520813624330645,5.446530281369327,7.278603789174525,4.002943121027869,4.645443015446782,4.88264776997039,2.1629861525935254,3.304185023256652,6.732904945372812,16.528188934518653
31272,57.997870374519835,47.17744549550825,3.4021416707153724,21.16607245724515,11.359257006180599,1.4772390989929463,2.775008260623011,4.792978824993245,4.651642506419265,10.142436172944045,2.4580915464429722,6.901379661394778,5.36555427700867,6.923199482470409,4.218415184395639,5.107223597570311,5.267612508761232,1.5599697766741727,2.436550281603667,6.186574288997682,17.82218465257415
31276,57.76906849738697,47.38096168573492,3.197359725032361,18.88861289502779,11.64038341577185,1.2652494717595104,2.1976923659283756,4.843719978829853,4.911590159293674,10.086119586053712,2.7776326247480227,6.791184558461136,5.5317337048724164,6.817907070800146,3.92258571624032,5.082327539011601,5.008995833625235,2.1235997489039917,3.1820423457085827,6.711193084173796,18.198379634695016
31277,48.11500052178576,26.49683415833863,6.076434273704953,4.732967861257237,-4.405553684996789,4.360668900946322,9.891079168879386,6.815141734458702,1.233239695642979,15.972990737046217,13.369171802481453,6.303190293921139,6.585064000372985,15.543202736507823,11.202841184769028,5.256000989300237,10.527630070812648,4.0012767125140485,-0.9212203382512261,1.8085699374337123,7.576034706473877
61016,63.70655911663522,37.706043855002434,2.2958471200307065,7.984976641396543,6.463467200274408,0.9356515295568428,1.229994279290139,6.281396316212994,4.427331848734255,10.322453796011771,6.863057414679496,6.68963661052233,5.550329650154253,8.9898217232261,4.753947064188225,5.995480223214476,4.791223247255971,5.067440336015991,4.053642311557413,5.615776030012113,19.53960708108707
61138,51.38849123381328,40.375190826560726,4.272143151637368,11.121540411595731,3.6308956417839795,1.3787526669741297,3.5291398543864148,6.4615694414590905,3.9612706553308925,12.565566186482059,4.843218740953617,6.886200887790132,5.7729430627195955,11.553102444267694,7.869867781737042,5.535481248823407,5.798924638724259,2.358094762008271,2.3532241885092677,3.4706908506844263,15.371255004197167
61199,55.73699282223657,47.56149464709678,5.627788916204174,16.822123160989747,2.9423302607951314,1.110548193400227,2.145528586879493,6.801547623698866,5.047721845622533,8.810694742232144,7.344740270845882,6.5692826735651,6.423730215869243,8.783326584469393,4.067386188609447,5.039750616131607,4.44005340850606,4.320579848982575,3.092750563944394,4.612335920583667,16.077905970410512
62336,55.95758643019309,37.17468901174789,2.809639101170837,7.127715386647992,2.032587881107986,0.9474769975648982,0.880406944996281,6.450045652906397,4.790499046820884,7.8205983796754595,7.340571791291694,6.320098392011735,6.48203237447905,7.836137948001777,3.285172241378916,6.047643219788416,3.4775363211444557,5.246386278780044,4.400987769489925,8.202008535552991,22.1585879495035
62433,50.20060410126172,41.62810532562105,1.7215914745637813,17.41008094651818,10.438596400078097,1.205108917607312,1.8531378369166305,4.056462265092012,4.986504294151963,8.265386086880781,4.476318225339583,6.500570621468251,5.134464830638639,7.21551590813948,4.212150383743193,5.125642222506128,4.686001352310839,3.719983495847444,2.848073034836366,6.683575290238529,18.71111945607612
62444,69.367066069131,31.481633424194285,2.9783760137428485,9.971672490307355,7.190790401737047,4.657153171636772,10.216728404659719,7.200771525575988,3.3059504802710578,13.728259264242098,7.5800158568246445,7.056893964223065,5.258093399786567,10.910981427397388,7.4650302634851755,6.577082979560592,10.598967108829484,2.0728384042079853,2.1005905022415927,2.197165593283379,15.921005180607636
62465,60.86351286790085,45.81250688157516,4.5501302956884855,16.434253133486948,2.40202423195268,1.1231066768600684,2.025886178287223,8.498849174764509,4.773604810926415,7.135037413999328,7.022040264077823,6.510890505148327,6.424059205518274,7.810756768943776,3.024005438493674,5.581002353718651,3.8179378385270155,4.642753239052169,3.199555999937262,6.976079784618618,20.474939547496945
66328,59.594506628014585,36.77765156144781,4.485762748519931,10.626531539780842,3.6389937976359192,1.4531928402094252,2.456770491064489,4.947182803717215,4.6418595223506145,9.89703959850884,9.464274156377947,6.511811996218195,6.371347347675775,9.475897921317824,5.168342200952111,5.68651681419852,4.865505161142295,4.7866609792800645,2.661313549048396,4.394351800431241,16.844708366764195
78605,59.31273405922866,37.48036003819462,3.0758626407766476,5.995833417668848,0.19449645131237503,1.1434062100940494,1.3030859942942357,7.206531223611151,5.407159513418023,5.686802874893814,8.637576667511908,6.257610496910836,6.742807715761375,9.510315043274005,4.809867246442735,7.239970709656078,3.0520236799174825,5.426542770452322,2.0446851016785406,8.427607406047354,21.685622461495456
91497,35.49432740927938,35.51644749566992,2.1228969903487274,-3.5520467190204386,-11.135612259231664,0.6271127539871202,0.9371559644874878,8.697306075749118,6.277196562482139,3.442540449878493,8.419054431356436,6.055698650077172,6.845665342564755,10.76308262938224,4.303200333296161,7.671093455658632,1.089684663127997,7.052129562985165,1.7647221316244472,9.79130431829951,26.01219778565283
93009,52.426178999849355,37.38289794745023,2.9452499656533666,3.932676565875738,-1.6176307197466144,0.917238378706088,0.9974930594962785,6.510155538176431,6.253682937500471,6.388517167996795,6.51408977762069,6.360286873461552,6.4655669841492704,9.484980854620716,4.444381590893215,6.471325519831157,2.968112203019899,5.674629811877175,5.546121924191896,6.262685649220031,21.167318792210523
443158,55.81449628906614,42.23746795124413,2.124140991436536,6.651885061261112,5.010158436972972,1.3732694613781504,1.665188400707919,7.2816278369994585,5.154411809816949,8.12854539191548,7.2167865905262545,6.6497135457018395,5.6169929912615375,7.107547134499271,3.1969938399096804,6.356412514568669,4.1080358979856015,4.8876160630267975,5.411921783808223,8.502471336634443,20.886087132889884
637511,62.969735566190025,35.746175516352764,4.286851498475394,10.556088863301909,2.9580712205744817,1.1414814059453988,1.4433294272764243,7.077918077010796,3.6717670788875196,7.91852796359413,8.527009668095673,6.4594765720535365,6.519266024971461,9.996044339102895,4.156092521514466,6.496657447758714,3.8395894584725596,4.432672848636756,2.7511030471110036,5.974559445127158,17.001692758548046
637566,58.62542716284088,46.64728722625736,2.567110161178081,14.420793568589545,9.353860521554793,1.2613232748766876,1.7558934545750873,7.189164039276228,4.84375703329259,8.833727445494304,5.449638998171949,6.5880534235312656,5.581210671135245,7.2179374140588095,3.4586991952239146,5.718288638014917,4.6861881854780165,3.7373600927730664,4.7806298118470725,6.928464315523278,19.4655579152529
637776,55.98731693285839,52.03004891925204,3.9938049312319093,21.38243520678219,6.871064672428304,1.1481398231078614,1.5288614133808949,8.6523639222386,4.792979588340842,6.528842195808878,4.513012272843355,6.30417997216193,6.349375801551668,5.45199005317653,1.2271692420415263,4.971874256597962,2.908385848340558,3.9289891312166247,4.163342657326867,9.541977973893164,18.40094500041502
638011,65.70170476355366,36.612455167116764,2.750347854714552,6.352526289589434,5.593321186131448,0.9088505117752916,1.4709919223381576,6.41980901680197,3.8255517237561776,10.953633914608801,7.487766726727521,6.5236424593060285,6.054239511010374,9.576936435079261,4.932312546966273,5.729648711484824,4.385169456729059,5.601595620692741,5.731429792794168,5.860430793834612,18.795342847383893
5281168,61.44496571547563,39.236992839388876,3.29419364198253,11.798044711572118,4.638312124868719,1.306136505669926,3.127346335361267,6.165165351561551,4.111455912555016,11.858545142506586,3.624728860042069,7.020343988527834,5.418137471422214,11.10257616847636,6.3363288697264295,6.106409461330831,5.779157441197256,2.807664421468509,4.070525376032892,3.8322084413095707,15.839088204968704
5281515,50.31448701049413,38.27218517574099,1.4923892400193823,0.542497824413033,-4.824495802770116,0.7770769110146887,0.555980389150406,9.202135988980007,6.88936173622443,4.564554188021873,8.776784298362571,6.419643661093028,6.373950769351491,7.604233033346844,2.7243087265954102,7.7600611623838365,2.108089396871094,7.5546893977648395,4.474914495926084,8.529749759246357,27.319743249470008
5283349,62.08921606200744,34.464597177673625,2.702462984066959,6.271336490893248,3.44728757884144,0.9811613107433459,1.5631796999410028,5.409254223555514,2.8712542229582922,10.992564650555934,7.9736774676616164,6.471179994397277,5.841823068634285,11.307645251936464,5.982977930610247,5.69785283785312,4.397000542274242,5.635573925182143,5.789206594565831,5.32615163776656,15.726695773884586
5373603,53.24687795697281,37.15946575577303,4.841919212221694,7.258594929121671,-3.7773309504575536,1.38152006827805,1.7475089109478859,7.620924676034797,4.630788869299494,5.413321445943851,9.62484145338474,6.2490698213083755,6.830201263347268,10.331405762210608,4.110526957743815,6.518593477218671,2.9113985138793055,5.804861984013964,2.0125515259472078,6.6858726551578895,18.231914239733413
